Global frequency set at 1000000000000 ticks per second
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 24.0.0.1
gem5 compiled Jun  1 2025 19:26:57
gem5 started Jun  1 2025 19:28:20
gem5 executing on spectral, pid 4094447
command line: /work/johan/PND-Loads/gem5/build/ARM/gem5.fast --outdir=/work/johan/results/train/debug/m4/xalancbmk.0/raw/ /work/johan/PND-Loads/gem5/configs/deprecated/example/se.py --cpu-type=NonCachingSimpleCPU --restore-simpoint-checkpoint -r 9 --checkpoint-dir /mnt/data/checkpoints/623.xalancbmk_s/checkpoints.0 --restore-with-cpu=NonCachingSimpleCPU --mem-size=50GB -c /work/johan/spec2017/benchspec/CPU/623.xalancbmk_s/run/run_peak_refspeed_withPGObinary-64.0000/../run_peak_refspeed_withPGObinary-64.0000/xalancbmk_s_peak.withPGObinary-64 '--options=-v t5.xml xalanc.xsl'

Resuming from /mnt/data/checkpoints/623.xalancbmk_s/checkpoints.0/cpt.simpoint_08_inst_413490000000_weight_0.023141_interval_100000000_warmup_10000000
Resuming from SimPoint #8, start_inst:413490000000, weight:0.023141, interval:100000000, warmup:10000000
Switch at curTick count:10000
Switched CPUS @ tick 238163203043000
switching cpus
S 6089816 369080344 4
L 6040908 5857872 8
S 6096976 369080344 4
L 6040908 5857872 8
S 6097012 369088824 4
S 6097084 369088824 4
L 6040908 5857872 8
S 6097576 373692184 4
S 6096976 369088856 4
L 6040908 5857872 8
S 6097012 369088824 4
S 6097084 369088824 4
L 6040908 5857872 8
S 6097576 373692184 4
S 6097540 373692264 4
S 6097576 373692264 4
L 6040908 5857872 8
L 6040908 5857872 8
S 6089816 369080344 4
L 6040908 5857872 8
S 6096976 369080344 4
L 6040908 5857872 8
S 6097012 369088824 4
S 6097084 369088824 4
L 6040908 5857872 8
S 6097576 373692104 4
S 6096976 369088856 4
L 6040908 5857872 8
S 6097012 369088824 4
S 6097084 369088824 4
L 6040908 5857872 8
S 6097576 373692104 4
S 6097540 372306888 4
S 6097576 372306888 4
L 6040908 5857872 8
L 6040908 5857872 8
S 6089816 369080344 4
L 6040908 5857872 8
S 6096976 369080344 4
L 6040908 5857872 8
S 6097012 369088824 4
S 6097084 369088824 4
L 6040908 5857872 8
S 6097576 372306808 4
S 6096976 369088856 4
L 6040908 5857872 8
S 6097012 369088824 4
S 6097084 369088824 4
L 6040908 5857872 8
S 6097576 372306808 4
S 6097540 372307048 4
S 6097576 372307048 4
L 6040908 5857872 8
L 6040908 5857872 8
S 6089816 369080344 4
L 6040908 5857872 8
S 6096976 369080344 4
L 6040908 5857872 8
S 6097012 369088824 4
S 6097084 369088824 4
L 6040908 5857872 8
S 6097576 372306888 4
S 6096976 369088856 4
L 6040908 5857872 8
S 6097012 369088824 4
S 6097084 369088824 4
L 6040908 5857872 8
S 6097576 372306888 4
S 6097540 372307128 4
S 6097576 372307128 4
L 6040908 5857872 8
L 6040908 5857872 8
S 6089816 369080344 4
L 6040908 5857872 8
S 6096976 369080344 4
L 6040908 5857872 8
S 6097012 369088824 4
S 6097084 369088824 4
L 6040908 5857872 8
S 6097576 372307048 4
S 6096976 369088856 4
L 6040908 5857872 8
S 6097012 369088824 4
S 6097084 369088824 4
L 6040908 5857872 8
S 6097576 372307048 4
S 6097540 372307288 4
S 6097576 372307288 4
L 6040908 5857872 8
L 6040908 5857872 8
S 6089816 369080344 4
L 6040908 5857872 8
S 6096976 369080344 4
L 6040908 5857872 8
S 6097012 369088824 4
S 6097084 369088824 4
L 6040908 5857872 8
S 6097576 372307128 4
S 6096976 369088856 4
L 6040908 5857872 8
S 6097012 369088824 4
S 6097084 369088824 4
L 6040908 5857872 8
S 6097576 372307128 4
S 6097540 372299928 4
S 6097576 372299928 4
L 6040908 5857872 8
L 6040908 5857872 8
S 6089816 369080344 4
L 6040908 5857872 8
S 6096976 369080344 4
L 6040908 5857872 8
S 6097012 369088824 4
S 6097084 369088824 4
L 6040908 5857872 8
S 6097576 372300088 4
S 6096976 369088856 4
L 6040908 5857872 8
S 6097012 369088824 4
S 6097084 369088824 4
L 6040908 5857872 8
S 6097576 372300088 4
S 6097540 372300008 4
S 6097576 372300008 4
L 6040908 5857872 8
L 6040908 5857872 8
S 6089816 369080344 4
L 6040908 5857872 8
S 6096976 369080344 4
L 6040908 5857872 8
S 6097012 369088824 4
S 6097084 369088824 4
L 6040908 5857872 8
S 6097576 372299928 4
S 6096976 369088856 4
L 6040908 5857872 8
S 6097012 369088824 4
S 6097084 369088824 4
L 6040908 5857872 8
S 6097576 372299928 4
S 6097540 372300168 4
S 6097576 372300168 4
L 6040908 5857872 8
L 6040908 5857872 8
S 6089816 369080344 4
L 6040908 5857872 8
S 6096976 369080344 4
L 6040908 5857872 8
S 6097012 369088824 4
S 6097084 369088824 4
L 6040908 5857872 8
S 6097576 372300008 4
S 6096976 369088856 4
L 6040908 5857872 8
S 6097012 369088824 4
S 6097084 369088824 4
L 6040908 5857872 8
S 6097576 372300008 4
S 6097540 372300568 4
S 6097576 372300568 4
L 6040908 5857872 8
L 6040908 5857872 8
S 6089816 369080344 4
L 6040908 5857872 8
S 6096976 369080344 4
L 6040908 5857872 8
S 6097012 369088824 4
S 6097084 369088824 4
L 6040908 5857872 8
S 6097576 372300168 4
S 6096976 369088856 4
L 6040908 5857872 8
S 6097012 369088824 4
S 6097084 369088824 4
L 6040908 5857872 8
S 6097576 372300168 4
S 6097540 372300328 4
S 6097576 372300328 4
L 6040908 5857872 8
L 6040908 5857872 8
